804051,Vižmarje,"14,4588158453668","46,1001343558892"
804041,Šentvid,"14,4663668666688","46,095469885169"
804042,Šentvid,"14,4653547563056","46,0966915278023"
804031,Podgora,"14,4692993577114","46,0925702680057"
804032,Podgora,"14,4691406660577","46,0935450967278"
804021,Prušnikova,"14,4716311635353","46,089910023321"
804022,Prušnikova,"14,4713579672898","46,0907175876449"
804011,Trata,"14,4740952834977","46,0870811635291"
804012,Trata,"14,4746134585934","46,0871662820164"
803041,Dravlje,"14,4776295445231","46,0835784412999"
803042,Dravlje,"14,4783480068958","46,0835599023968"
803031,Kompas,"14,4802981654157","46,0797182553747"
803032,Kompas,"14,4807016995688","46,0798333635307"
803021,Avtomontaža,"14,4822732496708","46,0769346799793"
803022,Avtom ontaža,"14,4824498264085","46,0773180697392"
803011,Slovenija avto,"14,4862110955774","46,0731809882551"
803014,Remiza,"14,4855071825561","46,0743539437374"
802021,Kino Šiška,"14,489376","46,069726"
802022,Kino Šiška,"14,49028","46,069271"
802011,Stara cerkev,"14,4943382197834","46,0640674962697"
802012,Stara cerkev,"14,4942089544609","46,0650025718064"
801011,Tivoli,"14,4973438354549","46,0603002787038"
801012,Tivoli,"14,4979610166072","46,0600747882683"
700011,Kolizej,"14,5021841477705","46,0557787581719"
700012,Hotel Lev,"14,5020019817606","46,0563699710505"
601012,Konzorcij,"14,5028118794508","46,0510485904068"
601011,Pošta,"14,5035789582228","46,0521648812245"
602022,Drama,"14,5017333205319","46,0488142650673"
602021,Drama,"14,5021239009244","46,0489786307716"
602052,Aškerčeva,"14,4993791192346","46,0466733978688"
602051,Aškerčeva,"14,498692577197","46,0466149021947"
602042,Tobačna,"14,4935786010422","46,0470755662802"
602041,Tobačna,"14,4944646192484","46,0469033031607"
602032,Hajdrihova,"14,489879993166","46,0458430605145"
602031,Hajdrihova,"14,4904055379179","46,045525262675"
603012,Jadranska,"14,4892784678837","46,0422488747526"
603011,Jadranska,"14,4886758245036","46,0437795777789"
603022,Gerbičeva,"14,4898329587134","46,0403670659872"
603021,Gerbičeva,"14,4900057577242","46,0407648558072"
603032,Krimska,"14,4892577226481","46,0366909125103"
603031,Krimska,"14,4897181962958","46,0365812948747"
603041,Koprska,"14,4845342445523","46,0353959724272"
202051,Zelena jama,"14,529347","46,063581"
203011,Pokopališka,"14,5292756102799","46,065626401728"
203012,Pokopališka,"14,5290011802691","46,0656090130998"
202061,Zale,"14,5272767513117","46,0669620118359"
202062,Zale,"14,5276637870277","46,066898944631"
202041,Savsko naselje,"14,5243578154065","46,0626691785687"
202042,Savsko naselje,"14,524853932852","46,0627649957494"
202011,Viadukt,"14,5206843510052","46,059483398847"
202012,Viadukt,"14,5211296660527","46,059471046818"
301011,Friškovec,"14,5183160715773","46,057442524105"
301012,Friškovec,"14,5167482582541","46,0574878665168"
300011,Kolodvor,"14,5094296324936","46,0577343087827"
300012,Kolodvor,"14,5109627482171","46,0574747093719"
600012,Bavarski dvor (Kozolec),"14,5054511143427","46,0567200628621"
600011,Bavarski dvor (Korabar),"14,5055778462864","46,0563691039451"
502011,Poljanska,"14,5147725070593","46,0505552898975"
502012,Poljanska,"14,5156647031503","46,0500317413051"
402031,Klinični center,"14,5205554330943","46,0524267760194"
402032,Klinični center,"14,5209650400139","46,0523047836622"
402041,Bolnica,"14,5282085175713","46,0543085654282"
402042,Bolnica,"14,5289485995372","46,0542549933401"
303011,T ržnica Moste,"14,5344568660752","46,0558777600207"
303012,Tržnica Moste,"14,5339650999744","46,0554975381072"
303021,Zaloška,"14,5395127552736","46,0561411194173"
303022,Kajuhova,"14,5407996229684","46,0565607337641"
203062,Tovorni kolodvor,"14,5394172706079","46,060729764712"
203061,Tovorni kolodvor,"14,5391211009896","46,0614408098368"
203052,Kavčičeva,"14,5364808386361","46,0639666638168"
203051,Kavčičeva,"14,535905113622","46,0640695390938"
203022,Rožičeva,"14,5320453199363","46,0633347305643"
203021,Rožičeva,"14,5317005640753","46,0633447391051"
203041,Sola Jarše,"14,533173796629","46,0667535149744"
203042,Sola Jarše,"14,5345499734436","46,0671498839754"
203091,Jarše,"14,5366875508196","46,0684510441875"
203092,Jarše,"14,5387445215647","46,0687318055859"
203101,Kodrava,"14,5399354977784","46,0692253015597"
203102,Kodrova,"14,5414942639509","46,0691507508133"
203151,Žito,"14,5452580430306","46,0699275349816"
203152,Žito,"14,5467393442049","46,0698226895654"
203161,Nove Jarše-Smartinska,"14,5484280325217","46,0703746047442"
203171,Nove Jarše,"14,5512191149212","46,0695989381466"
803012,Slovenija avto,"14,4865567638802","46,0738537171375"
602061,Križanke,"14,5016451401323","46,0462959189535"
602062,Križanke,"14,5021824108121","46,0459610063461"
602101,Gornji trg,"14,5063616966418","46,0459373831064"
602102,Gornji trg,"14,5064869358443","46,0457408698752"
602111,Privoz,"14,5113775201499","46,0440087305618"
602112,Privoz,"14,5116395329957","46,0436871390557"
503011,Strelišče,"14,5171085645323","46,0393406347181"
503012,Strelišče,"14,5176450608338","46,0386440849511"
503021,Rakovnik,"14,5229852606273","46,03622560865"
503022,Rakovnik,"14,5237769348064","46,0356131885114"
503031,Akademija,"14,52924188551","46,0321902788228"
503032,Akademija,"14,5290982905482","46,0320795364951"
503041,Peruzzijeva,"14,532655721019","46,0299221276014"
503042,Peruzzijeva,"14,5317593452538","46,0302659686408"
504011,Gornji Rudnik,"14,5354591916259","46,0283415248652"
504012,Gornji Rudnik,"14,5355323015909","46,0280429889558"
504021,Spodnji Rudnik,"14,5401874811351","46,0236765791319"
504022,Spodnji Rudnik,"14,5404867282094","46,022754200005"
504031,Rudnik,"14,5442235284601","46,0180754532625"
804221,Podutik,"14,4437468732627","46,074700607212"
804212,Murkova,"14,4489268845816","46,0741641610318"
804211,Murkova,"14,4500348271652","46,0735555583435"
804202,Omersova,"14,45286424872","46,0741445860599"
804201,Omersova,"14,454199290376","46,0740682324078"
803152,Draveljska gmajna,"14,4614593041291","46,0739502116334"
803151,Draveljska gmajna,"14,461609180508","46,0737654431551"
803142,Koseze,"14,4676912359921","46,0721727685109"
803141,Koseze,"14,4673609645689","46,072124031422"
803132,Bratov Učakar,"14,4733813920661","46,0697392773975"
803131,Bratov Učakar,"14,4727939732586","46,0698730895148"
803082,Kneza Koclja,"14,4809774479051","46,0717449040447"
803081,Kneza Koclja,"14,4809568373857","46,0714477548823"
803016,Šišenska,"14,4850548474213","46,0737811474814"
500011,Tavčarjeva,"14,5063137855025","46,0547360452192"
500012,Turist,"14,5074699497496","46,0535979234662"
501011,Ilirska,"14,5137765606089","46,0530533396928"
501012,Ilirska,"14,5141083545737","46,0528795585258"
402011,Hrvatski trg,"14,5168527242346","46,0524970098127"
402012,Hrvatski trg,"14,5184870236625","46,0528615126994"
502013,Ambrožev trg,"14,5172493587762","46,0495728420941"
502014,Ambrožev trg,"14,5168919025372","46,0495752574493"
402061,Gornje Poljane,"14,5223698735479","46,0489022481686"
402062,Gornje Poljane,"14,5245678375734","46,0487326038029"
402051,Glonarjeva,"14,5264661162759","46,0502893202748"
402052,Glonarjeva,"14,5270949974698","46,0505565109467"
403011,Jana Husa,"14,5329079230999","46,0532800749137"
403012,Jana Husa,"14,5339355788506","46,0534490553296"
403023,Kodeljevo,"14,5395596910308","46,051574636556"
403022,Kodeljevo,"14,5391041111301","46,0512200388844"
403043,Stepanja vas,"14,5385547626929","46,048686027518"
403042,Stepanja vas,"14,539141192577","46,0479287229107"
403051,Emona,"14,5448415145015","46,0477987299173"
403052,Emona,"14,5454590738668","46,0474984725596"
303041,Stepanjsko naselje,"14,5478810412379","46,0538135256933"
104161,Črnuče,"14,536491951893","46,1043078257781"
104111,Rogovile,"14,5298510409618","46,1023253843479"
104112,Rogovile,"14,5311285344587","46,1025425719233"
104101,Kolodvor Črnuče,"14,526211461955","46,1015457641637"
104102,Kolodvor Črnuče,"14,5253262447597","46,1012083782083"
104051,Sava,"14,5218039346614","46,1009611640019"
104052,Sava,"14,5219852697672","46,1008107901197"
104031,Ježica,"14,5170408964945","46,0975162283911"
104032,Ježica,"14,5168881828962","46,0961850895719"
103131,Ruski car,"14,5137092587974","46,0906467387283"
103132,Ruski car,"14,5140160529417","46,0907372414532"
103101,Stožice,"14,5138290303445","46,0862351317798"
103102,Stožice,"14,5140151073556","46,0860541515796"
103071,Smelt,"14,5130944086417","46,0822915734937"
103072,Smelt,"14,5134640245604","46,0822741463821"
103031,AMZS,"14,5119820922278","46,0777596483193"
103032,AMZS,"14,5124000736934","46,0778507018314"
102081,Mercator,"14,5110342078146","46,0736602899406"
102082,Mercator,"14,5115046138393","46,073863281521"
102041,Stadion,"14,5100119918817","46,0692096897746"
102042,Stadion,"14,5105110188022","46,069478149715"
101051,Astra,"14,5084860025511","46,0647389188896"
101052,Astra,"14,5090730833369","46,0648973517199"
100021,Razstavišče,"14,5070188919119","46,0607888162495"
100022,Razstavišče,"14,5077089966774","46,0610219292677"
703072,Stan in dom,"14,4865134291888","46,0448634378802"
703071,Stan in dom,"14,4870131435458","46,0445455402425"
703082,Glince,"14,4814343274799","46,0434445186122"
703081,Glince,"14,4821914599498","46,0432357780323"
703092,Vič,"14,4773615599551","46,0422099163163"
703091,Vič,"14,4783240619201","46,0421461001339"
703102,Bonifacija,"14,4737331862327","46,0404553425657"
703101,Bonifacija,"14,4737691945907","46,0399914117333"
704011,Dolgi most - obračališče,"14,4633003019463","46,037391581951"
804181,Pržan,"14,4587585391091","46,088468380925"
804171,Andreja Bitenca,"14,4651328356827","46,0853832906922"
804172,Andreja Bitenca,"14,4651100051609","46,0859041528413"
803121,Plešičeva,"14,4694274912936","46,0815100577848"
803122,Plešičeva,"14,4696368664751","46,0818567495464"
803111,Čebelarska,"14,4717184718765","46,0783920213723"
803112,Čebelarska,"14,4715954707461","46,0789262533192"
803101,Tržnica Koseze,"14,4758989929015","46,073932320023"
803102,Tržnica Koseze,"14,4758692630004","46,0743592966343"
803091,Zgornja Šiška,"14,4804184082228","46,0699732179614"
803092,Zgornja Šiška,"14,4784491185266","46,0711072255671"
802041,Bolnica P. Držaja,"14,4857786602125","46,0675141042531"
802042,Bolnica P. Držaja,"14,485504304584","46,0679190680763"
802031,Na jami,"14,4901457775681","46,0666307062578"
802032,Na jami,"14,4897452389028","46,0666625666718"
101031,Bežigrad,"14,5117702100289","46,0637341978335"
101032,Bežigrad,"14,5101806614003","46,063337242755"
202021,Prekmurska,"14,5158912218391","46,0645765757045"
202022,Prekmurska,"14,5165665689864","46,0645865836567"
202031,Savske stolpnice,"14,5217855318437","46,065797444571"
202032,Savske stolpnice,"14,5230283655615","46,065866186599"
203181,Bratislavska,"14,5515032876908","46,0661748219224"
203182,Bratislavska,"14,5510579735067","46,065833148618"
204011,Leskoškova,"14,558657","46,06205"
204012,Leskoškova,"14,558216","46,061921"
204021,GZL,"14,563411","46,062134"
204022,GZL,"14,564377","46,061968"
204031,Rog,"14,566488","46,062149"
204032,Rog,"14,567524","46,062026"
204041,Letališka,"14,570552","46,062183"
204042,Letališka,"14,571226","46,062066"
204051,Letališka-obračališče,"14,5732202133182","46,0621538094006"
804121,Brod,"14,4626231405824","46,1154465205652"
804131,Martinova,"14,4643239927149","46,1135152493032"
804111,Ob daljnovodu,"14,4615717531236","46,1122270158474"
804112,Ob daljnovodu,"14,4620598466144","46,1129132144244"
804101,Tabor,"14,4616745846504","46,10834870673"
804102,Tabor,"14,4618896053543","46,1091628228159"
804091,Na klancu,"14,4625865888085","46,1039067303233"
804092,Na klancu,"14,4629533391946","46,1037944886001"
804081,Kosmačeva,"14,4607964902229","46,1009023530574"
804082,Kosmačeva,"14,4610139536294","46,1008640530497"
804161,IMP,"14,4770886855179","46,0890354971728"
804162,IMP,"14,4773244519037","46,0893348633412"
803071,Tehnounion,"14,4803785080757","46,0858335781574"
803072,Tehnounion,"14,4796957407311","46,0870563684513"
803061,Ljubljanske brigade,"14,4866913944941","46,0797538084623"
803062,Ljubljanske brigade,"14,4852617844443","46,0816800238783"
803051,Litostrojska,"14,4889551547064","46,0769658743919"
803052,Litostrojska,"14,4892082887912","46,0767540512211"
104033,Ježica,"14,5168802318686","46,0971828036059"
602121,T rnovo,"14,509281380943","46,0409531476367"
603082,Veliki štradon,"14,5055322633425","46,0378636579932"
603081,Veliki štradon,"14,5047099987106","46,0374530185592"
603072,Pot na Rakovo jelšo,"14,5019511368623","46,0334289421751"
603071,Pot na Rakovo jelšo,"14,5014376009105","46,0328981940404"
603062,Murgle,"14,4997611723307","46,0372877455475"
603061,Murgle,"14,4999838811257","46,0384535917753"
602092,Ziherlova,"14,4996355985021","46,0405037688203"
602072,Mirje,"14,500669119305","46,0456223330086"
602071,Mirje,"14,5007129425827","46,0446703595961"
402022,Poliklinika,"14,5190345536217","46,0535822010773"
402021,Poliklinika,"14,5195247598878","46,0538088922616"
303032,Ob sotočju,"14,5398492793268","46,0538213183786"
403021,Kodeljevo,"14,5391744150322","46,0521922899648"
303043,Štepanjsko naselje,"14,548200669132","46,0535669144503"
303024,Zaloška,"14,5419185875166","46,0557930676559"
303051,Pot na Fužine,"14,5495750133502","46,0562549828926"
303071,Brodarjev trg,"14,5530999343792","46,0544323043463"
303072,Brodarjev trg,"14,5534459082234","46,0542080945127"
304011,Preglov trg,"14,5588679432511","46,0546966918945"
304012,Preglov trg,"14,5586838234352","46,0545282823353"
304031,Rusjanov trg,"14,5635381579658","46,0547213197494"
304032,Rusjanov trg,"14,56285010191","46,0545252114319"
304042,Chengdujska,"14,5674585490773","46,0548199178901"
304061,Studenec,"14,576019820884","46,0547196858719"
304062,Studenec,"14,5761047898288","46,0544873028857"
304071,Polje,"14,5825341543004","46,0540736150412"
304074,Polje,"14,5836685964137","46,0548817920223"
304081,Polje-kolodvor,"14,5834810774499","46,0571865764195"
304082,Polje-kolodvor,"14,5837636256577","46,0574802116673"
204101,Novo Polje,"14,5825996585414","46,0652393467374"
204102,Novo Polje,"14,5830247871717","46,0646594433519"
204081,Zadobrova,"14,57993","46,071015"
303052,Pot na Fužine,"14,5511274159203","46,0559793120522"
303061,Archinetova,"14,5553811524467","46,056254518624"
303062,Archinetova,"14,5567446524791","46,056019318024"
304021,Osenjakova,"14,5608268973777","46,0561815767354"
304022,Osenjakova,"14,5621699638457","46,0555715988365"
304041,Chengdujska,"14,5659071731747","46,0551790871287"
304072,Polje,"14,5830503231219","46,053699092378"
304091,Cesta na Vevče,"14,5894131474561","46,0540213634546"
304092,Cesta na Vevče,"14,5896486316999","46,0537870727057"
304111,Petrol,"14,6018958559998","46,0569426256292"
304112,Petrol,"14,6018387873034","46,0566550070868"
304131,Silos,"14,6062640384975","46,0578285535522"
304132,Silos,"14,6066721405823","46,0577191531978"
204181,Zadružni dom,"14,6136752386467","46,0607817707145"
204182,Zadružni dom,"14,6137417404567","46,0610685544933"
204191,Zeleni gaj,"14,6133417041208","46,0657719866693"
204192,Zeleni gaj,"14,6132242812701","46,0663425852918"
204201,Saturnus,"14,6084498528221","46,067198961327"
204211,Zalog,"14,6048679805178","46,0690964259996"
202043,Središka,"14,5248530374981","46,0625303856775"
202044,Središka,"14,5263063553858","46,0630727786738"
204061,Hrastje,"14,5633281342416","46,074654664111"
204062,Hrastje,"14,5637845561949","46,0746909404647"
204071,Sneberje,"14,5690663487487","46,0778165548515"
204072,Sneberje,"14,5695140029539","46,0778972251394"
204082,Zadobrova,"14,5800846631341","46,0710467440893"
204083,Zadobrova,"14,5804709387063","46,0725441784032"
304073,Polje,"14,583380305327","46,0547232015821"
304101,Vevče,"14,5928518713427","46,0495224354619"
403031,Pod Golovcem,"14,5299335821447","46,0485397859698"
403032,Pod Golovcem,"14,5299234236632","46,0484020012933"
403041,Stepanja vas,"14,5375551922354","46,048018191623"
403061,Rast,"14,5527966953013","46,0467650358979"
403062,Rast,"14,5529696589914","46,046550417811"
404011,Hrušica,"14,5592465274681","46,045579741671"
404012,Hrušica,"14,5604542338362","46,0451824142776"
404021,Cesta v Bizovik,"14,5699107187337","46,044648308075"
404022,Cesta v Bizovik,"14,5702847383715","46,0444428781081"
404031,Dobrunje,"14,5796107563175","46,0432198441493"
404032,Dobrunje,"14,5801006732324","46,0429726608002"
404041,Pošta Dobrunje,"14,5862106101539","46,0420525254306"
404042,Pošta Dobrunje,"14,5862769428865","46,0418722607821"
404051,KPL,"14,5919722928302","46,0415496010355"
404052,KPL,"14,5930155076351","46,0411679981144"
404061,Zadvor,"14,5973966706784","46,0404717847642"
404062,Zadvor,"14,5976815875312","46,0400166148246"
404071,Cesta v Zavoglje,"14,6024928927269","46,040283078906"
404072,Cesta v Zavoglje,"14,6032843599087","46,0399630417283"
404081,Križišče Sostro,"14,608264279482","46,0373128024334"
404082,Križišče Sostro,"14,6078301910186","46,0373007576135"
404091,Sostro,"14,6044300835047","46,0318346539589"
704031,Vrhovci,"14,455623","46,044295"
704022,Brdo,"14,4535815047364","46,0473518748528"
704021,Brdo,"14,4544401124732","46,0475893289083"
703062,Preval,"14,4588031173976","46,047461876198"
703061,Preval,"14,4592277950216","46,04725743627"
703052,Podmornica,"14,4643458194798","46,047409180621"
703051,Podmornica,"14,4650218068887","46,0472638488987"
703042,Viško polje,"14,4690759204989","46,0463661760391"
703041,Viško polje,"14,4695828205199","46,0459405458918"
703032,Jamnikarjeva,"14,4744900543158","46,0451372022588"
703031,Jamnikarjeva,"14,4752195167235","46,0448326076806"
703022,Cesta XV,"14,4802774130743","46,0466046027991"
703021,Cesta XV,"14,4809096078738","46,0459573556179"
703012,Rožna dolina,"14,4819687322362","46,0479019720208"
703011,Rožna dolina,"14,4822085265935","46,0477793973284"
702022,Študentsko naselje,"14,4874220959407","46,0493868667932"
702021,Študentsko naselje,"14,4884871017185","46,0495360420264"
702012,Pod Rožnikom,"14,4919779753942","46,0511971984579"
702011,Pod Rožnikom,"14,4922797762011","46,0511154924379"
602012,Cankarjev dom,"14,4970181229667","46,0500969106315"
602011,Cankarjev dom,"14,4985177210652","46,0510371818915"
101011,Hranilniška,"14,507314712315","46,0637352088869"
101012,Hranilniška,"14,5076000429589","46,0638776016509"
101021,Parmova,"14,5047452664051","46,0637332738403"
101022,Parmova,"14,5044379113636","46,0638467697702"
101061,Bratov Zidan,"14,5029670392812","46,0652125914215"
101062,Bratov Židan,"14,5031369934877","46,0654599623076"
102051,Podmilščakova,"14,5033811152253","46,0694200442557"
102052,Podmilščakova,"14,503734900294","46,0696646188722"
102071,Vodovodna,"14,5045382628815","46,0746816258463"
102072,Vodovodna,"14,5051744436035","46,075412353716"
103021,Brinje,"14,5056154640785","46,076962365076"
103022,Brinje,"14,5063455897371","46,0779175872901"
103061,Pohorskega bataljona,"14,5072916018955","46,0824088609516"
103062,Pohorskega bataljona,"14,5074840738995","46,0820525723104"
103091,Gorjančeva,"14,5075294684764","46,0849519977653"
103092,Gorjančeva,"14,5079036791005","46,0860602839651"
103111,7. septembra,"14,5084696098982","46,0900125259025"
103112,7. septembra,"14,5086353966768","46,0898229796124"
103121,Čerinova,"14,5121427492657","46,0899877293292"
103122,Čerinova,"14,5124448134791","46,0902824219899"
104021,Kališnikov trg,"14,5107395210725","46,0936096229744"
104022,Kališnikov trg,"14,5111587770356","46,0935912186703"
104011,Savlje,"14,503254","46,095171"
804061,Stanežiče,"14,4459923233628","46,110308402471"
804062,Stanežiče,"14,4427775507362","46,115361261912"
804071,Medno,"14,4376783235048","46,1234578358888"
804072,Medno,"14,4376775698521","46,1238801145559"
805011,Medvoška a.p.,"14,4126036903577","46,1385982714506"
805012,Medvoška a.p.,"14,4144292638562","46,1382196271512"
805021,Medvode,"14,4106481444447","46,140910741707"
805031,Novo naselje,"14,4088994767071","46,1419251206964"
805032,Novo naselje,"14,4084635149276","46,1420886915819"
805041,Medvode naselje,"14,406799","46,142341"
804141,Tacenski most,"14,4616697217749","46,1176434714006"
804142,Tacenski most,"14,4620329313273","46,118274172724"
804151,Tacen,"14,466880563933","46,1202398123933"
804152,Tacen,"14,4669464372034","46,1201476268817"
104191,Šmartno,"14,4778112389449","46,1237547303633"
104192,Šmartno,"14,4769928356368","46,12334095462"
104202,Zg. Gameljne,"14,4865820202575","46,1256914497371"
104211,Rašica,"14,4933497752674","46,1271117235912"
104212,Rašica,"14,4942976127467","46,1269597315082"
104221,Gameljne,"14,4970666067739","46,1268015000902"
203191,Yulon,"14,552712","46,061986"
203192,Yulon,"14,553738","46,061852"
304051,Fužine,"14,5657533369432","46,0520364175342"
103051,Tovarna Lek,"14,5010738402604","46,0793690268546"
103011,Toplarna,"14,5002135465797","46,0765221526591"
103012,Toplarna,"14,5003913078894","46,0763351988842"
102061,Mostovna,"14,4994673368048","46,0742984465222"
102062,Mostovna,"14,4997909001977","46,0744557792793"
802061,Tiki,"14,4951453995516","46,0729595617098"
802062,Tiki,"14,495428416438","46,072781524367"
802051,Drenikova,"14,496233611701","46,0670750543992"
203081,Tomačevo,"14,5367319984973","46,0795024004748"
203071,Nove Zale,"14,5315843856506","46,0743922225175"
203072,Nove Žale,"14,5321195846937","46,074574781396"
203031,Tomačevska,"14,5273421781761","46,0695306961881"
203032,Tomačevska,"14,5274983509624","46,0692545747422"
102021,Topniška,"14,5149228423992","46,0672344350151"
102022,Topniška,"14,5148355703627","46,0670790150096"
603092,Livada,"14,5124860998746","46,0331502007534"
603091,Livada,"14,5113156846602","46,0343603175769"
603102,Ilovica,"14,5116712282574","46,0283243333925"
603101,Ilovica,"14,5119981644784","46,0287453037109"
603112,Lahova pot,"14,5110600058389","46,0244493799523"
603111,Lahova pot,"14,511304459977","46,0244871008917"
604012,Iški most,"14,5103365236176","46,0198198672622"
604011,Iški most,"14,5106727296962","46,0196012053216"
103081,Nove Stožice,"14,519774","46,081845"
