27K;Bavarski dvor - Kolosej;878
27K;Kolosej - Bavarski dvor;879
31;Dolgi most - Vnanje Gorice;880
31;Vnanje Gorice - Dolgi most;881
28;Ljubljana -> Mali Lipoglav;873
28;Mali Lipoglav -> Ljubljana;874
1;Mestni log-Vižmarje;565
1;Vižmarje-Mestni log;577
1;Mestni log-Vižmarje;578
1;Mestni log-Vižmarje;605
1;Vižmarje-Mestni log;606
1;Vižmarje-Mestni log;607
1;Vižmarje-Mestni log;647
1;Vižmarje-Mestni log;648
1;Vižmarje-Mestni log;708
1;Mestni log-Vižmarje;815
1;Vižmarje-Mestni log;817
1;Mestni log-Vižmarje;818
1;Mestni log-Vižmarje;819
1;Vižmarje-Mestni log;823
1;Mestni log-Vižmarje;822
1;Mestni log-Vižmarje;706
1;Mestni log-Vižmarje;707
1;Vižmarje-Mestni log;762
1;Mestni log-Vižmarje;760
1;Vižmarje-Mestni log;761
1;Vižmarje-Mestni log;816
1;Vižmarje-Mestni log;820
1;Mestni log-Vižmarje;835
1;Mestni log-Vižmarje;326
1;Vižmarje-Mestni log;863
2;Nove Jarše-Zelena jama;887
2;Zelena jama-Nove Jarše;327
2;Nove Jarše-Zelena jama;328
2;Nove Jarše-Zelena jama;826
2;Zelena jama-Nove Jarše;769
2;Nove Jarše-Zelena jama;717
2;Zelena jama-Nove Jarše;718
2;Zelena jama-Nove Jarše;736
2;Zelena jama-Nove Jarše;737
2;Zelena jama-Nove Jarše;738
2;Zelena jama-Nove Jarše;770
2;Zelena jama-Nove Jarše;771
2;Zelena jama-Nove Jarše;735
2;Zelena jama-Nove Jarše;821
2;Zelena jama-Nove Jarše;581
2;Nove Jarše-Zelena jama;593
2;Zelena jama-Nove Jarše;594
2;Nove Jarše-Zelena jama;883
2;Zelena jama-Nove Jarše;884
3;Litostroj-Rudnik;649
3;Rudnik-Litostroj;650
3;Litostroj-Rudnik;603
3;Rudnik-Litostroj;684
3;Rudnik-Litostroj;583
3;Litostroj-Rudnik;584
3;Litostroj-Rudnik;750
3;Litostroj-Rudnik;751
3;Rudnik-Litostroj;752
3;Rudnik-Litostroj;753
3;Litostroj-Rudnik;836
3;Rudnik-Litostroj;329
3;Litostroj-Rudnik;330
5;Podutik-Štepanjsko naselje;346
5;Štepanjsko naselje-Podutik;832
5;Štepanjsko naselje-Podutik;833
5;Štepanjsko naselje-Podutik;834
5;Štepanjsko naselje-Podutik;695
5;Podutik-Štepanjsko naselje;562
5;Podutik-Štepanjsko naselje;694
5;Štepanjsko naselje-Podutik;651
5;Štepanjsko naselje-Podutik;652
6;Dolgi most-Črnuče;794
6;Črnuče-Dolgi most;709
6;Dolgi most-Črnuče;710
6;Dolgi most-Črnuče;875
6;Črnuče-Dolgi most;754
6;Dolgi most-Črnuče;755
6;Črnuče-Dolgi most;780
6;Črnuče-Dolgi most;781
6;Črnuče-Dolgi most;784
6;Črnuče-Dolgi most;786
6;Dolgi most-Črnuče;787
6;Črnuče-Dolgi most;788
6;Dolgi most-Črnuče;793
6;Črnuče-Dolgi most;782
6;Črnuče-Dolgi most;783
6;Dolgi most-Črnuče;795
6;Dolgi most-Črnuče;796
6;Črnuče-Dolgi most;797
6;Črnuče-Dolgi most;331
6;Dolgi most-Črnuče;345
7;Nove Jarše-Pržan;370
7;Pržan-Nove Jarše;332
7;Nove Jarše-Pržan;333
7;Pržan-Nove Jarše;685
8;Gameljne - Brnčičeva;828
8;Brnčičeva - Gameljne;802
8;Gameljne - Brnčičeva;798
8;Brnčičeva - Gameljne;799
8;Brnčičeva - Gameljne;800
8;Gameljne - Brnčičeva;801
9;Trnovo-Štepanjsko naselje;756
9;Štepanjsko naselje-Trnovo;757
9;Štepanjsko naselje-Trnovo;772
9;Štepanjsko naselje-Trnovo;711
9;Trnovo-Štepanjsko naselje;336
9;Štepanjsko naselje-Trnovo;337
9;Štepanjsko naselje-Trnovo;628
9;Trnovo-Štepanjsko naselje;629
9;Trnovo-Štepanjsko naselje;712
11;Zalog-Bežigrad;865
11;Bežigrad-Zalog;866
11;Zalog-Ježica;620
11;Zalog-Ježica;604
11;Ježica-Zalog;595
11;Zalog-Ježica;582
11;Ježica-Zalog;597
11;Zalog-Ježica;598
11;Ježica-Zalog;599
11;Zalog-Ježica;600
11;Ježica-Zalog;566
11;Zalog-Ježica;814
11;Ježica-Zalog;810
11;Zalog-Bežigrad;792
11;Zalog-Ježica;811
11;Ježica-Zalog;812
11;Zalog-Ježica;813
11;Zalog-Bežigrad;827
11;Ježica-Zalog;721
11;Zalog-Ježica;722
11;Zalog-Ježica;763
11;Bežigrad-Zalog;791
11;Ježica-Zalog;747
11;Ježica-Zalog;748
11;Zalog-Ježica;749
11;Ježica-Zalog;361
11;Zalog-Ježica;362
12;Bežigrad-Vevče;363
12;Vevče-Bežigrad;364
12;Vevče-Bežigrad;862
12;Bežigrad-Vevče;861
13;Sostro-Bežigrad;768
13;Bežigrad-Sostro;829
13;Sostro-Bežigrad;830
13;Sostro-Bežigrad;725
13;Bežigrad-Sostro;724
13;Bežigrad-Sostro;766
13;Sostro-Bežigrad;767
13;Bežigrad-Sostro;831
13;Bežigrad-Sostro;824
13;Sostro-Bežigrad;825
14;Vrhovci-Savlje;626
14;Savlje-Vrhovci;627
14;Vrhovci-Savlje;775
14;Savlje-Vrhovci;758
14;Vrhovci-Savlje;759
14;Savlje-Vrhovci;742
14;Savlje-Vrhovci;743
14;Vrhovci-Savlje;744
14;Savlje-Vrhovci;741
14;Savlje-Vrhovci;773
14;Savlje-Vrhovci;774
14;Savlje-Vrhovci;340
14;Vrhovci-Savlje;366
18;Kino Šiška-Tovarna Lek;355
18;Tovarna Lek-Kino Šiška;356
19;Tomačevo-Barje;357
19;Barje-Tomačevo;358
19;Tomačevo-Barje;858
19;Tomačevo-Barje;855
19;Barje-Tomačevo;856
19;Tomačevo-Barje;857
19;Tomačevo-Barje;859
19;Tomačevo-Barje;860
19;Barje-Tomačevo;713
19;Tomačevo-Barje;714
19;Barje-Tomačevo;687
19;Tomačevo-Barje;688
20;Nove Stožice-Fužine;864
20;Nove Stožice-Fužine;624
20;Fužine-Nove Stožice;608
20;Fužine-Nove Stožice;596
20;Nove Stožice-Fužine;567
20;Fužine-Nove Stožice;882
20;Nove Stožice-Fužine;886
20;Fužine-Nove Stožice;745
20;Nove Stožice-Fužine;746
20;Nove Stožice-Fužine;359
20;Fužine-Nove Stožice;885
20;Fužine-Nove Stožice;367
21;Ježica - Beričevo;804
21;Beričevo - Ježica;803
21;Beričevo - Ježica;807
22;Kamna Gorica-Fužine;341
22;Fužine-Kamna Gorica;342
23;Kolodvor-ZOO;689
23;ZOO-Kolodvor;690
24;Kodeljevo-Bizovik;846
24;Bizovik-Kodeljevo;789
24;Kodeljevo-Bizovik;790
25;Medvode-Zadobrova;726
25;Zadobrova-Medvode;727
27;NS Rudnik-BTC-Letališka;731
27;BTC-Letališka-NS Rudnik;776
27;Kolosej - Bavarski dvor;765
27;BTC-Letališka-NS Rudnik;730
27;Bavarski dvor - Kolosej;853
27;Kolosej - Bavarski dvor;854
27;BTC-Letališka-NS Rudnik;837
27;NS Rudnik-BTC-Letališka;838
27;NS Rudnik-BTC-Letališka;777
27;Bavarski dvor - Kolosej;764
2a;Kavčičeva-Moste-Žale-Kavčičeva;617
2b;Kavčičeva-Žale-Moste-Kavčičeva;591
40;Iz Ljubljane;840
40;Iz Ljubljane;839
40;Iz Ljubljane;841
40;Iz Ljubljane;372
40;V Ljubljano;429
40;Iz Ljubljane;430
40;V Ljubljano;431
40;Iz Ljubljane;432
40;V Ljubljano;433
40;Iz Ljubljane;434
40;V Ljubljano;435
40;Iz Ljubljane;436
40;V Ljubljano;437
40;V Ljubljano;438
40;V Ljubljano;439
40;V Ljubljano;440
40;V Ljubljano;449
42;V Ljubljano;450
42;V Ljubljano;451
42;Iz Ljubljane;441
42;V Ljubljano;442
42;Iz Ljubljane;443
42;V Ljubljano;444
42;Iz Ljubljane;445
42;V Ljubljano;446
42;Iz Ljubljane;389
42;Iz Ljubljane;390
42;Iz Ljubljane;579
42;V Ljubljano;580
43;Iz Ljubljane;527
43;Iz Ljubljane;374
43;V Ljubljano;418
43;Iz Ljubljane;419
43;V Ljubljano;420
43;V Ljubljano;427
43;Iz Ljubljane;489
44;Iz Ljubljane;421
44;V Ljubljano;422
44;Iz Ljubljane;423
44;V Ljubljano;424
44;Iz Ljubljane;425
44;V Ljubljano;426
45;Iz Ljubljane;490
45;Iz Ljubljane;428
45;V Ljubljano;528
47;V Ljubljano;529
47;V Ljubljano;590
47;V Ljubljano;452
47;Iz Ljubljane;375
48;Iz Ljubljane;381
48;Iz Ljubljane;453
48;V Ljubljano;454
48;Iz Ljubljane;701
48;V Ljubljano;699
48;V Ljubljano;696
48;V Ljubljano;697
48;Iz Ljubljane;700
48;V Ljubljano;702
48;Iz Ljubljane;704
48;Iz Ljubljane;691
48;V Ljubljano;693
48;V Ljubljano;692
48;Iz Ljubljane;698
48;Iz Ljubljane;703
48;Iz Ljubljane;530
48;Iz Ljubljane;531
48;V Ljubljano;532
48;Iz Ljubljane;518
48;V Ljubljano;546
48;V Ljubljano;547
48;V Ljubljano;548
49;V Ljubljano;549
49;Iz Ljubljane;455
49;V Ljubljano;456
49;Iz Ljubljane;457
49;Iz Ljubljane;394
50;Iz Ljubljane;382
50;V Ljubljano;458
51;V Ljubljano;459
51;Iz Ljubljane;383
52;Iz Ljubljane;395
52;Iz Ljubljane;460
52;V Ljubljano;461
52;V Ljubljano;519
53;V Ljubljano;462
53;Iz Ljubljane;463
53;V Ljubljano;464
53;Iz Ljubljane;396
53;Iz Ljubljane;384
54;Iz Ljubljane;376
54;V Ljubljano;411
54;V Ljubljano;533
55;Iz Ljubljane;448
55;V Ljubljano;412
56;V Ljubljano;417
56;Iz Ljubljane;377
56;Iz Ljubljane;391
56;V Ljubljano;485
56;Iz Ljubljane;486
56;V Ljubljano;487
57;Iz Ljubljane;488
57;Iz Ljubljane;401
57;V Ljubljano;413
57;Iz Ljubljane;414
57;V Ljubljano;415
57;V Ljubljano;416
60;V Ljubljano;465
60;V Ljubljano;466
60;V Ljubljano;467
60;Iz Ljubljane;378
60;Iz Ljubljane;521
60;Iz Ljubljane;520
61;Iz Ljubljane;522
61;Iz Ljubljane;550
61;V Ljubljano;551
61;V Ljubljano;552
61;Iz Ljubljane;392
61;V Ljubljano;468
61;Iz Ljubljane;469
61;V Ljubljano;470
61;V Ljubljano;778
61;V Ljubljano;779
61;V Ljubljano;842
62;Iz Ljubljane;471
62;V Ljubljano;491
62;Iz Ljubljane;402
62;Iz Ljubljane;553
62;V Ljubljano;554
62;V Ljubljano;555
63;Iz Ljubljane;534
63;Iz Ljubljane;535
63;Iz Ljubljane;403
63;V Ljubljano;492
63;Iz Ljubljane;472
63;Iz Ljubljane;473
63;V Ljubljano;474
63;Iz Ljubljane;475
63;V Ljubljano;476
64;V Ljubljano;407
64;Iz Ljubljane;380
66;Iz Ljubljane;399
66;V Ljubljano;409
66;Iz Ljubljane;410
66;V Ljubljano;406
66;Iz Ljubljane;536
66;V Ljubljano;537
66;Iz Ljubljane;585
66;V Ljubljano;586
66;Iz Ljubljane;610
67;V Ljubljano;609
67;V Ljubljano;484
67;Iz Ljubljane;400
68;V Ljubljano;493
68;Iz Ljubljane;497
68;V Ljubljano;498
68;V Ljubljano;499
68;Iz Ljubljane;500
68;Iz Ljubljane;477
68;V Ljubljano;478
68;V Ljubljano;556
68;Iz Ljubljane;557
68;Iz Ljubljane;558
68;V Ljubljano;569
68;V Ljubljano;570
68;Iz Ljubljane;538
68;V Ljubljano;539
68;Iz Ljubljane;540
68;V Ljubljano;541
68;Iz Ljubljane;542
68;V Ljubljano;543
68;Iz Ljubljane;523
68;Iz Ljubljane;483
68;Iz Ljubljane;611
68;V Ljubljano;612
68;Iz Ljubljane;613
68;V Ljubljano;614
68;V Ljubljano;615
69;Iz Ljubljane;616
69;Iz Ljubljane;544
69;V Ljubljano;545
69;V Ljubljano;587
69;Iz Ljubljane;568
69;Iz Ljubljane;479
69;V Ljubljano;480
69;Iz Ljubljane;481
69;V Ljubljano;482
69;V Ljubljano;494
69;Iz Ljubljane;495
69;V Ljubljano;496
70;Iz Ljubljane;379
70;V Ljubljano;371
70;V Ljubljano;447
70;V Ljubljano;517
70;V Ljubljano;561
70;V Ljubljano;571
71;Grosuplje-Luče na Šoli-Grosuplje;385
72;Iz Ljubljane;386
72;Iz Ljubljane;387
72;V Ljubljano;515
72;V Ljubljano;516
73;Iz Ljubljane;572
73;Iz Ljubljane;588
73;V Ljubljano;589
73;Iz Ljubljane;388
73;Iz Ljubljane;373
73;V Ljubljano;393
73;V Ljubljano;404
75;V Ljubljano;405
75;Iz Ljubljane;397
76;Iz Ljubljane;501
76;V Ljubljano;502
76;Iz Ljubljane;503
76;V Ljubljano;504
76;Iz Ljubljane;505
76;V Ljubljano;506
76;V Ljubljano;573
76;V Ljubljano;574
76;Iz Ljubljane;575
76;Iz Ljubljane;559
76;Iz Ljubljane;639
77;V Ljubljano;576
77;Iz Ljubljane;524
77;V Ljubljano;525
77;V Ljubljano;507
78;Iz Ljubljane;508
78;Iz Ljubljane;509
78;V Ljubljano;510
78;V Ljubljano;511
78;V Ljubljano;512
78;V Ljubljano;513
78;Iz Ljubljane;514
78;Iz Ljubljane;843
78;V Ljubljano;844
78;Iz Ljubljane;850
78;Iz Ljubljane;851
78;V Ljubljano;852
78;Iz Ljubljane;845
78;Iz Ljubljane;847
78;Iz Ljubljane;848
78;V Ljubljano;849
78;V Ljubljano;526
78;Iz Ljubljane;560
78;V Ljubljano;618
78;Iz Ljubljane;625
78;V Ljubljano;601
78;Iz Ljubljane;602
82;Iz Ljubljane;398
82;V Ljubljano;408
